Named object: "obj12"
Tri-mesh, Vertices: 488     Faces: 972
Face 38:  A: 39 B: 40 C: 41 AB:1 BC:1 CA:1
Face 39:  A: 39 B: 38 C: 40 AB:1 BC:1 CA:1
Face 40:  A: 41 B: 42 C: 43 AB:1 BC:1 CA:1
Face 41:  A: 41 B: 40 C: 42 AB:1 BC:1 CA:1
Face 42:  A: 43 B: 44 C: 45 AB:1 BC:1 CA:1
Face 43:  A: 43 B: 42 C: 44 AB:1 BC:1 CA:1
Face 44:  A: 45 B: 46 C: 47 AB:1 BC:1 CA:1
Face 45:  A: 45 B: 44 C: 46 AB:1 BC:1 CA:1
Face 46:  A: 47 B: 48 C: 49 AB:1 BC:1 CA:1
Face 47:  A: 47 B: 46 C: 48 AB:1 BC:1 CA:1
Face 48:  A: 49 B: 50 C: 51 AB:1 BC:1 CA:1
Face 49:  A: 49 B: 48 C: 50 AB:1 BC:1 CA:1
Face 50:  A: 51 B: 52 C: 53 AB:1 BC:1 CA:1
Face 51:  A: 51 B: 50 C: 52 AB:1 BC:1 CA:1
Face 52:  A: 53 B: 54 C: 55 AB:1 BC:1 CA:1
Face 53:  A: 53 B: 52 C: 54 AB:1 BC:1 CA:1
Face 54:  A: 55 B: 56 C: 57 AB:1 BC:1 CA:1
Face 55:  A: 55 B: 54 C: 56 AB:1 BC:1 CA:1
Face 56:  A: 57 B: 58 C: 59 AB:1 BC:1 CA:1
Face 57:  A: 57 B: 56 C: 58 AB:1 BC:1 CA:1
Face 58:  A: 59 B: 60 C: 61 AB:1 BC:1 CA:1
Face 59:  A: 59 B: 58 C: 60 AB:1 BC:1 CA:1
Face 60:  A: 61 B: 62 C: 63 AB:1 BC:1 CA:1
Face 61:  A: 61 B: 60 C: 62 AB:1 BC:1 CA:1
Face 62:  A: 63 B: 64 C: 65 AB:1 BC:1 CA:1
Face 63:  A: 63 B: 62 C: 64 AB:1 BC:1 CA:1
Face 64:  A: 65 B: 66 C: 67 AB:1 BC:1 CA:1
Face 65:  A: 65 B: 64 C: 66 AB:1 BC:1 CA:1
Face 66:  A: 67 B: 68 C: 69 AB:1 BC:1 CA:1
Face 67:  A: 67 B: 66 C: 68 AB:1 BC:1 CA:1
Face 68:  A: 69 B: 70 C: 71 AB:1 BC:1 CA:1
Face 69:  A: 69 B: 68 C: 70 AB:1 BC:1 CA:1
Face 70:  A: 71 B: 72 C: 73 AB:1 BC:1 CA:1
Face 71:  A: 71 B: 70 C: 72 AB:1 BC:1 CA:1
Face 72:  A: 73 B: 74 C: 75 AB:1 BC:1 CA:1
Face 73:  A: 73 B: 72 C: 74 AB:1 BC:1 CA:1
Face 74:  A: 75 B: 76 C: 77 AB:1 BC:1 CA:1
Face 75:  A: 75 B: 74 C: 76 AB:1 BC:1 CA:1
Face 76:  A: 77 B: 78 C: 79 AB:1 BC:1 CA:1
Face 77:  A: 77 B: 76 C: 78 AB:1 BC:1 CA:1
Face 78:  A: 79 B: 80 C: 81 AB:1 BC:1 CA:1
Face 79:  A: 79 B: 78 C: 80 AB:1 BC:1 CA:1
Face 80:  A: 81 B: 82 C: 83 AB:1 BC:1 CA:1
Face 81:  A: 81 B: 80 C: 82 AB:1 BC:1 CA:1
Face 82:  A: 83 B: 84 C: 85 AB:1 BC:1 CA:1
Face 83:  A: 83 B: 82 C: 84 AB:1 BC:1 CA:1
Face 84:  A: 85 B: 84 C: 86 AB:1 BC:1 CA:1
Face 85:  A: 3 B: 87 C: 1 AB:1 BC:1 CA:1
Face 86:  A: 3 B: 88 C: 87 AB:1 BC:1 CA:1
Face 87:  A: 1 B: 89 C: 4 AB:1 BC:1 CA:1
Face 88:  A: 1 B: 87 C: 89 AB:1 BC:1 CA:1
Face 89:  A: 4 B: 90 C: 6 AB:1 BC:1 CA:1
Face 90:  A: 4 B: 89 C: 90 AB:1 BC:1 CA:1
Face 91:  A: 6 B: 91 C: 8 AB:1 BC:1 CA:1
Face 92:  A: 6 B: 90 C: 91 AB:1 BC:1 CA:1
Face 93:  A: 8 B: 92 C: 10 AB:1 BC:1 CA:1
Face 94:  A: 8 B: 91 C: 92 AB:1 BC:1 CA:1
Face 95:  A: 10 B: 93 C: 12 AB:1 BC:1 CA:1
Face 96:  A: 10 B: 92 C: 93 AB:1 BC:1 CA:1
Face 97:  A: 12 B: 94 C: 14 AB:1 BC:1 CA:1
Face 98:  A: 12 B: 93 C: 94 AB:1 BC:1 CA:1
Face 99:  A: 14 B: 95 C: 16 AB:1 BC:1 CA:1
Face 100:  A: 14 B: 94 C: 95 AB:1 BC:1 CA:1
Face 101:  A: 16 B: 96 C: 18 AB:1 BC:1 CA:1
Face 102:  A: 16 B: 95 C: 96 AB:1 BC:1 CA:1
Face 103:  A: 18 B: 97 C: 20 AB:1 BC:1 CA:1
Face 104:  A: 18 B: 96 C: 97 AB:1 BC:1 CA:1
Face 105:  A: 20 B: 98 C: 22 AB:1 BC:1 CA:1
Face 106:  A: 20 B: 97 C: 98 AB:1 BC:1 CA:1
Face 107:  A: 22 B: 99 C: 24 AB:1 BC:1 CA:1
Face 108:  A: 22 B: 98 C: 99 AB:1 BC:1 CA:1
Face 109:  A: 24 B: 100 C: 26 AB:1 BC:1 CA:1
Face 110:  A: 24 B: 99 C: 100 AB:1 BC:1 CA:1
Face 111:  A: 26 B: 101 C: 28 AB:1 BC:1 CA:1
Face 112:  A: 26 B: 100 C: 101 AB:1 BC:1 CA:1
Face 113:  A: 28 B: 102 C: 30 AB:1 BC:1 CA:1
Face 114:  A: 28 B: 101 C: 102 AB:1 BC:1 CA:1
Face 115:  A: 30 B: 103 C: 32 AB:1 BC:1 CA:1
Face 116:  A: 30 B: 102 C: 103 AB:1 BC:1 CA:1
Face 117:  A: 32 B: 104 C: 34 AB:1 BC:1 CA:1
Face 118:  A: 32 B: 103 C: 104 AB:1 BC:1 CA:1
Face 119:  A: 34 B: 105 C: 36 AB:1 BC:1 CA:1
Face 120:  A: 34 B: 104 C: 105 AB:1 BC:1 CA:1
Face 121:  A: 36 B: 106 C: 38 AB:1 BC:1 CA:1
Face 122:  A: 36 B: 105 C: 106 AB:1 BC:1 CA:1
Face 123:  A: 38 B: 107 C: 40 AB:1 BC:1 CA:1
Face 124:  A: 38 B: 106 C: 107 AB:1 BC:1 CA:1
Face 125:  A: 40 B: 108 C: 42 AB:1 BC:1 CA:1
Face 126:  A: 40 B: 107 C: 108 AB:1 BC:1 CA:1
Face 127:  A: 42 B: 109 C: 44 AB:1 BC:1 CA:1
Face 128:  A: 42 B: 108 C: 109 AB:1 BC:1 CA:1
Face 129:  A: 44 B: 110 C: 46 AB:1 BC:1 CA:1
Face 130:  A: 44 B: 109 C: 110 AB:1 BC:1 CA:1
Face 131:  A: 46 B: 111 C: 48 AB:1 BC:1 CA:1
Face 132:  A: 46 B: 110 C: 111 AB:1 BC:1 CA:1
Face 133:  A: 48 B: 112 C: 50 AB:1 BC:1 CA:1
Face 134:  A: 48 B: 111 C: 112 AB:1 BC:1 CA:1
Face 135:  A: 50 B: 113 C: 52 AB:1 BC:1 CA:1
Face 136:  A: 50 B: 112 C: 113 AB:1 BC:1 CA:1
Face 137:  A: 52 B: 114 C: 54 AB:1 BC:1 CA:1
Face 138:  A: 52 B: 113 C: 114 AB:1 BC:1 CA:1
Face 139:  A: 54 B: 115 C: 56 AB:1 BC:1 CA:1
Face 140:  A: 54 B: 114 C: 115 AB:1 BC:1 CA:1
Face 141:  A: 56 B: 116 C: 58 AB:1 BC:1 CA:1
Face 142:  A: 56 B: 115 C: 116 AB:1 BC:1 CA:1
Face 143:  A: 58 B: 117 C: 60 AB:1 BC:1 CA:1
Face 144:  A: 58 B: 116 C: 117 AB:1 BC:1 CA:1
Face 145:  A: 60 B: 118 C: 62 AB:1 BC:1 CA:1
Face 146:  A: 60 B: 117 C: 118 AB:1 BC:1 CA:1
Face 147:  A: 62 B: 119 C: 64 AB:1 BC:1 CA:1
Face 148:  A: 62 B: 118 C: 119 AB:1 BC:1 CA:1
Face 149:  A: 64 B: 120 C: 66 AB:1 BC:1 CA:1
Face 150:  A: 64 B: 119 C: 120 AB:1 BC:1 CA:1
Face 151:  A: 66 B: 121 C: 68 AB:1 BC:1 CA:1
Face 152:  A: 66 B: 120 C: 121 AB:1 BC:1 CA:1
Face 153:  A: 68 B: 122 C: 70 AB:1 BC:1 CA:1
Face 154:  A: 68 B: 121 C: 122 AB:1 BC:1 CA:1
Face 155:  A: 70 B: 123 C: 72 AB:1 BC:1 CA:1
Face 156:  A: 70 B: 122 C: 123 AB:1 BC:1 CA:1
Face 157:  A: 72 B: 124 C: 74 AB:1 BC:1 CA:1
Face 158:  A: 72 B: 123 C: 124 AB:1 BC:1 CA:1
Face 159:  A: 74 B: 125 C: 76 AB:1 BC:1 CA:1
Face 160:  A: 74 B: 124 C: 125 AB:1 BC:1 CA:1
Face 161:  A: 76 B: 126 C: 78 AB:1 BC:1 CA:1
Face 162:  A: 76 B: 125 C: 126 AB:1 BC:1 CA:1
Face 163:  A: 78 B: 127 C: 80 AB:1 BC:1 CA:1
Face 164:  A: 78 B: 126 C: 127 AB:1 BC:1 CA:1
Face 165:  A: 80 B: 128 C: 82 AB:1 BC:1 CA:1
Face 166:  A: 80 B: 127 C: 128 AB:1 BC:1 CA:1
Face 167:  A: 82 B: 129 C: 84 AB:1 BC:1 CA:1
Face 168:  A: 82 B: 128 C: 129 AB:1 BC:1 CA:1
Face 169:  A: 84 B: 129 C: 86 AB:1 BC:1 CA:1
Face 170:  A: 88 B: 130 C: 87 AB:1 BC:1 CA:1
Face 171:  A: 88 B: 131 C: 130 AB:1 BC:1 CA:1
Face 172:  A: 87 B: 132 C: 89 AB:1 BC:1 CA:1
Face 173:  A: 87 B: 130 C: 132 AB:1 BC:1 CA:1
Face 174:  A: 89 B: 133 C: 90 AB:1 BC:1 CA:1
Face 175:  A: 89 B: 132 C: 133 AB:1 BC:1 CA:1
Face 176:  A: 90 B: 134 C: 91 AB:1 BC:1 CA:1
Face 177:  A: 90 B: 133 C: 134 AB:1 BC:1 CA:1
Face 178:  A: 91 B: 135 C: 92 AB:1 BC:1 CA:1
Face 179:  A: 91 B: 134 C: 135 AB:1 BC:1 CA:1
Face 180:  A: 92 B: 136 C: 93 AB:1 BC:1 CA:1
Face 181:  A: 92 B: 135 C: 136 AB:1 BC:1 CA:1
Face 182:  A: 93 B: 137 C: 94 AB:1 BC:1 CA:1
Face 183:  A: 93 B: 136 C: 137 AB:1 BC:1 CA:1
Face 184:  A: 94 B: 138 C: 95 AB:1 BC:1 CA:1
Face 185:  A: 94 B: 137 C: 138 AB:1 BC:1 CA:1
Face 186:  A: 95 B: 139 C: 96 AB:1 BC:1 CA:1
Face 187:  A: 95 B: 138 C: 139 AB:1 BC:1 CA:1
Face 188:  A: 96 B: 140 C: 97 AB:1 BC:1 CA:1
Face 189:  A: 96 B: 139 C: 140 AB:1 BC:1 CA:1
Face 190:  A: 97 B: 141 C: 98 AB:1 BC:1 CA:1
Face 191:  A: 97 B: 140 C: 141 AB:1 BC:1 CA:1
Face 192:  A: 98 B: 142 C: 99 AB:1 BC:1 CA:1
Face 193:  A: 98 B: 141 C: 142 AB:1 BC:1 CA:1
Face 194:  A: 99 B: 143 C: 100 AB:1 BC:1 CA:1
Face 195:  A: 99 B: 142 C: 143 AB:1 BC:1 CA:1
Face 196:  A: 100 B: 144 C: 101 AB:1 BC:1 CA:1
Face 197:  A: 100 B: 143 C: 144 AB:1 BC:1 CA:1
Face 198:  A: 101 B: 145 C: 102 AB:1 BC:1 CA:1
Face 199:  A: 101 B: 144 C: 145 AB:1 BC:1 CA:1
Face 200:  A: 102 B: 146 C: 103 AB:1 BC:1 CA:1
Face 201:  A: 102 B: 145 C: 146 AB:1 BC:1 CA:1
Face 202:  A: 103 B: 147 C: 104 AB:1 BC:1 CA:1
Face 203:  A: 103 B: 146 C: 147 AB:1 BC:1 CA:1
Face 204:  A: 104 B: 148 C: 105 AB:1 BC:1 CA:1
Face 205:  A: 104 B: 147 C: 148 AB:1 BC:1 CA:1
Face 206:  A: 105 B: 149 C: 106 AB:1 BC:1 CA:1
Face 207:  A: 105 B: 148 C: 149 AB:1 BC:1 CA:1
Face 208:  A: 106 B: 150 C: 107 AB:1 BC:1 CA:1
Face 209:  A: 106 B: 149 C: 150 AB:1 BC:1 CA:1
Face 210:  A: 107 B: 151 C: 108 AB:1 BC:1 CA:1
Face 211:  A: 107 B: 150 C: 151 AB:1 BC:1 CA:1
Face 212:  A: 108 B: 152 C: 109 AB:1 BC:1 CA:1
Face 213:  A: 108 B: 151 C: 152 AB:1 BC:1 CA:1
Face 214:  A: 109 B: 153 C: 110 AB:1 BC:1 CA:1
Face 215:  A: 109 B: 152 C: 153 AB:1 BC:1 CA:1
Face 216:  A: 110 B: 154 C: 111 AB:1 BC:1 CA:1
Face 217:  A: 110 B: 153 C: 154 AB:1 BC:1 CA:1
Face 218:  A: 111 B: 155 C: 112 AB:1 BC:1 CA:1
Face 219:  A: 111 B: 154 C: 155 AB:1 BC:1 CA:1
Face 220:  A: 112 B: 156 C: 113 AB:1 BC:1 CA:1
Face 221:  A: 112 B: 155 C: 156 AB:1 BC:1 CA:1
Face 222:  A: 113 B: 157 C: 114 AB:1 BC:1 CA:1
Face 223:  A: 113 B: 156 C: 157 AB:1 BC:1 CA:1
Face 224:  A: 114 B: 158 C: 115 AB:1 BC:1 CA:1
Face 225:  A: 114 B: 157 C: 158 AB:1 BC:1 CA:1
Face 226:  A: 115 B: 159 C: 116 AB:1 BC:1 CA:1
Face 227:  A: 115 B: 158 C: 159 AB:1 BC:1 CA:1
Face 228:  A: 116 B: 160 C: 117 AB:1 BC:1 CA:1
Face 229:  A: 116 B: 159 C: 160 AB:1 BC:1 CA:1
Face 230:  A: 117 B: 161 C: 118 AB:1 BC:1 CA:1
Face 231:  A: 117 B: 160 C: 161 AB:1 BC:1 CA:1
Face 232:  A: 118 B: 162 C: 119 AB:1 BC:1 CA:1
Face 233:  A: 118 B: 161 C: 162 AB:1 BC:1 CA:1
Face 234:  A: 119 B: 163 C: 120 AB:1 BC:1 CA:1
Face 235:  A: 119 B: 162 C: 163 AB:1 BC:1 CA:1
Face 236:  A: 120 B: 164 C: 121 AB:1 BC:1 CA:1
Face 237:  A: 120 B: 163 C: 164 AB:1 BC:1 CA:1
Face 238:  A: 121 B: 165 C: 122 AB:1 BC:1 CA:1
Face 239:  A: 121 B: 164 C: 165 AB:1 BC:1 CA:1
Face 240:  A: 122 B: 166 C: 123 AB:1 BC:1 CA:1
Face 241:  A: 122 B: 165 C: 166 AB:1 BC:1 CA:1
Face 242:  A: 123 B: 167 C: 124 AB:1 BC:1 CA:1
Face 243:  A: 123 B: 166 C: 167 AB:1 BC:1 CA:1
Face 244:  A: 124 B: 168 C: 125 AB:1 BC:1 CA:1
Face 245:  A: 124 B: 167 C: 168 AB:1 BC:1 CA:1
Face 246:  A: 125 B: 169 C: 126 AB:1 BC:1 CA:1
Face 247:  A: 125 B: 168 C: 169 AB:1 BC:1 CA:1
Face 248:  A: 126 B: 170 C: 127 AB:1 BC:1 CA:1
Face 249:  A: 126 B: 169 C: 170 AB:1 BC:1 CA:1
Face 250:  A: 127 B: 171 C: 128 AB:1 BC:1 CA:1
Face 251:  A: 127 B: 170 C: 171 AB:1 BC:1 CA:1
Face 252:  A: 128 B: 172 C: 129 AB:1 BC:1 CA:1
Face 253:  A: 128 B: 171 C: 172 AB:1 BC:1 CA:1
Face 254:  A: 129 B: 172 C: 86 AB:1 BC:1 CA:1
Face 255:  A: 131 B: 173 C: 130 AB:1 BC:1 CA:1
Face 256:  A: 131 B: 174 C: 173 AB:1 BC:1 CA:1
Face 257:  A: 130 B: 175 C: 132 AB:1 BC:1 CA:1
Face 258:  A: 130 B: 173 C: 175 AB:1 BC:1 CA:1
Face 259:  A: 132 B: 176 C: 133 AB:1 BC:1 CA:1
Face 260:  A: 132 B: 175 C: 176 AB:1 BC:1 CA:1
Face 261:  A: 133 B: 177 C: 134 AB:1 BC:1 CA:1
Face 262:  A: 133 B: 176 C: 177 AB:1 BC:1 CA:1
Face 263:  A: 134 B: 178 C: 135 AB:1 BC:1 CA:1
Face 264:  A: 134 B: 177 C: 178 AB:1 BC:1 CA:1
Face 265:  A: 135 B: 179 C: 136 AB:1 BC:1 CA:1
Face 266:  A: 135 B: 178 C: 179 AB:1 BC:1 CA:1
Face 267:  A: 136 B: 180 C: 137 AB:1 BC:1 CA:1
Face 268:  A: 136 B: 179 C: 180 AB:1 BC:1 CA:1
Face 269:  A: 137 B: 181 C: 138 AB:1 BC:1 CA:1
Face 270:  A: 137 B: 180 C: 181 AB:1 BC:1 CA:1
Face 271:  A: 138 B: 182 C: 139 AB:1 BC:1 CA:1
Face 272:  A: 138 B: 181 C: 182 AB:1 BC:1 CA:1
Face 273:  A: 139 B: 183 C: 140 AB:1 BC:1 CA:1
Face 274:  A: 139 B: 182 C: 183 AB:1 BC:1 CA:1
Face 275:  A: 140 B: 184 C: 141 AB:1 BC:1 CA:1
Face 276:  A: 140 B: 183 C: 184 AB:1 BC:1 CA:1
Face 277:  A: 141 B: 185 C: 142 AB:1 BC:1 CA:1
Face 278:  A: 141 B: 184 C: 185 AB:1 BC:1 CA:1
Face 279:  A: 142 B: 186 C: 143 AB:1 BC:1 CA:1
Face 280:  A: 142 B: 185 C: 186 AB:1 BC:1 CA:1
Face 281:  A: 143 B: 187 C: 144 AB:1 BC:1 CA:1
Face 282:  A: 143 B: 186 C: 187 AB:1 BC:1 CA:1
Face 283:  A: 144 B: 188 C: 145 AB:1 BC:1 CA:1
Face 284:  A: 144 B: 187 C: 188 AB:1 BC:1 CA:1
Face 285:  A: 145 B: 189 C: 146 AB:1 BC:1 CA:1
Face 286:  A: 145 B: 188 C: 189 AB:1 BC:1 CA:1
Face 287:  A: 146 B: 190 C: 147 AB:1 BC:1 CA:1
Face 288:  A: 146 B: 189 C: 190 AB:1 BC:1 CA:1
Face 289:  A: 147 B: 191 C: 148 AB:1 BC:1 CA:1
Face 290:  A: 147 B: 190 C: 191 AB:1 BC:1 CA:1
Face 291:  A: 148 B: 192 C: 149 AB:1 BC:1 CA:1
Face 292:  A: 148 B: 191 C: 192 AB:1 BC:1 CA:1
Face 293:  A: 149 B: 193 C: 150 AB:1 BC:1 CA:1
Face 294:  A: 149 B: 192 C: 193 AB:1 BC:1 CA:1
Face 295:  A: 150 B: 194 C: 151 AB:1 BC:1 CA:1
Face 296:  A: 150 B: 193 C: 194 AB:1 BC:1 CA:1
Face 297:  A: 151 B: 195 C: 152 AB:1 BC:1 CA:1
Face 298:  A: 151 B: 194 C: 195 AB:1 BC:1 CA:1
Face 299:  A: 152 B: 196 C: 153 AB:1 BC:1 CA:1
Face 300:  A: 152 B: 195 C: 196 AB:1 BC:1 CA:1
Face 301:  A: 153 B: 197 C: 154 AB:1 BC:1 CA:1
Face 302:  A: 153 B: 196 C: 197 AB:1 BC:1 CA:1
Face 303:  A: 154 B: 198 C: 155 AB:1 BC:1 CA:1
Face 304:  A: 154 B: 197 C: 198 AB:1 BC:1 CA:1
Face 305:  A: 155 B: 199 C: 156 AB:1 BC:1 CA:1
Face 306:  A: 155 B: 198 C: 199 AB:1 BC:1 CA:1
Face 307:  A: 156 B: 200 C: 157 AB:1 BC:1 CA:1
Face 308:  A: 156 B: 199 C: 200 AB:1 BC:1 CA:1
Face 309:  A: 157 B: 201 C: 158 AB:1 BC:1 CA:1
Face 310:  A: 157 B: 200 C: 201 AB:1 BC:1 CA:1
Face 311:  A: 158 B: 202 C: 159 AB:1 BC:1 CA:1
Face 312:  A: 158 B: 201 C: 202 AB:1 BC:1 CA:1
Face 313:  A: 159 B: 203 C: 160 AB:1 BC:1 CA:1
Face 314:  A: 159 B: 202 C: 203 AB:1 BC:1 CA:1
Face 315:  A: 160 B: 204 C: 161 AB:1 BC:1 CA:1
Face 316:  A: 160 B: 203 C: 204 AB:1 BC:1 CA:1
Face 317:  A: 161 B: 205 C: 162 AB:1 BC:1 CA:1
Face 318:  A: 161 B: 204 C: 205 AB:1 BC:1 CA:1
Face 319:  A: 162 B: 206 C: 163 AB:1 BC:1 CA:1
Face 320:  A: 162 B: 205 C: 206 AB:1 BC:1 CA:1
Face 321:  A: 163 B: 207 C: 164 AB:1 BC:1 CA:1
Face 322:  A: 163 B: 206 C: 207 AB:1 BC:1 CA:1
Face 323:  A: 164 B: 208 C: 165 AB:1 BC:1 CA:1
Face 324:  A: 164 B: 207 C: 208 AB:1 BC:1 CA:1
Face 325:  A: 165 B: 209 C: 166 AB:1 BC:1 CA:1
Face 326:  A: 165 B: 208 C: 209 AB:1 BC:1 CA:1
Face 327:  A: 166 B: 210 C: 167 AB:1 BC:1 CA:1
Face 328:  A: 166 B: 209 C: 210 AB:1 BC:1 CA:1
Face 329:  A: 167 B: 211 C: 168 AB:1 BC:1 CA:1
Face 330:  A: 167 B: 210 C: 211 AB:1 BC:1 CA:1
Face 331:  A: 168 B: 212 C: 169 AB:1 BC:1 CA:1
Face 332:  A: 168 B: 211 C: 212 AB:1 BC:1 CA:1
Face 333:  A: 169 B: 213 C: 170 AB:1 BC:1 CA:1
Face 334:  A: 169 B: 212 C: 213 AB:1 BC:1 CA:1
Face 335:  A: 170 B: 214 C: 171 AB:1 BC:1 CA:1
Face 336:  A: 170 B: 213 C: 214 AB:1 BC:1 CA:1
Face 337:  A: 171 B: 215 C: 172 AB:1 BC:1 CA:1
Face 338:  A: 171 B: 214 C: 215 AB:1 BC:1 CA:1
Face 339:  A: 172 B: 215 C: 86 AB:1 BC:1 CA:1
Face 340:  A: 174 B: 216 C: 173 AB:1 BC:1 CA:1
Face 341:  A: 174 B: 217 C: 216 AB:1 BC:1 CA:1
Face 342:  A: 173 B: 218 C: 175 AB:1 BC:1 CA:1
Face 343:  A: 173 B: 216 C: 218 AB:1 BC:1 CA:1
Face 344:  A: 175 B: 219 C: 176 AB:1 BC:1 CA:1
Face 345:  A: 175 B: 218 C: 219 AB:1 BC:1 CA:1
Face 346:  A: 176 B: 220 C: 177 AB:1 BC:1 CA:1
Face 347:  A: 176 B: 219 C: 220 AB:1 BC:1 CA:1
Face 348:  A: 177 B: 221 C: 178 AB:1 BC:1 CA:1
Face 349:  A: 177 B: 220 C: 221 AB:1 BC:1 CA:1
Face 350:  A: 178 B: 222 C: 179 AB:1 BC:1 CA:1
Face 351:  A: 178 B: 221 C: 222 AB:1 BC:1 CA:1
Face 352:  A: 179 B: 223 C: 180 AB:1 BC:1 CA:1
Face 353:  A: 179 B: 222 C: 223 AB:1 BC:1 CA:1
Face 354:  A: 180 B: 224 C: 181 AB:1 BC:1 CA:1
Face 355:  A: 180 B: 223 C: 224 AB:1 BC:1 CA:1
Face 356:  A: 181 B: 225 C: 182 AB:1 BC:1 CA:1
Face 357:  A: 181 B: 224 C: 225 AB:1 BC:1 CA:1
Face 358:  A: 182 B: 226 C: 183 AB:1 BC:1 CA:1
Face 359:  A: 182 B: 225 C: 226 AB:1 BC:1 CA:1
Face 360:  A: 183 B: 227 C: 184 AB:1 BC:1 CA:1
Face 361:  A: 183 B: 226 C: 227 AB:1 BC:1 CA:1
Face 362:  A: 184 B: 228 C: 185 AB:1 BC:1 CA:1
Face 363:  A: 184 B: 227 C: 228 AB:1 BC:1 CA:1
Face 364:  A: 185 B: 229 C: 186 AB:1 BC:1 CA:1
Face 365:  A: 185 B: 228 C: 229 AB:1 BC:1 CA:1
Face 366:  A: 186 B: 230 C: 187 AB:1 BC:1 CA:1
Face 367:  A: 186 B: 229 C: 230 AB:1 BC:1 CA:1
Face 368:  A: 187 B: 231 C: 188 AB:1 BC:1 CA:1
Face 369:  A: 187 B: 230 C: 231 AB:1 BC:1 CA:1
Face 370:  A: 188 B: 232 C: 189 AB:1 BC:1 CA:1
Face 371:  A: 188 B: 231 C: 232 AB:1 BC:1 CA:1
Face 372:  A: 189 B: 233 C: 190 AB:1 BC:1 CA:1
Face 373:  A: 189 B: 232 C: 233 AB:1 BC:1 CA:1
Face 374:  A: 190 B: 234 C: 191 AB:1 BC:1 CA:1
Face 375:  A: 190 B: 233 C: 234 AB:1 BC:1 CA:1
Face 376:  A: 191 B: 235 C: 192 AB:1 BC:1 CA:1
Face 377:  A: 191 B: 234 C: 235 AB:1 BC:1 CA:1
Face 378:  A: 192 B: 236 C: 193 AB:1 BC:1 CA:1
Face 379:  A: 192 B: 235 C: 236 AB:1 BC:1 CA:1
Face 380:  A: 193 B: 237 C: 194 AB:1 BC:1 CA:1
Face 381:  A: 193 B: 236 C: 237 AB:1 BC:1 CA:1
Face 382:  A: 194 B: 238 C: 195 AB:1 BC:1 CA:1
Face 383:  A: 194 B: 237 C: 238 AB:1 BC:1 CA:1
Face 384:  A: 195 B: 239 C: 196 AB:1 BC:1 CA:1
Face 385:  A: 195 B: 238 C: 239 AB:1 BC:1 CA:1
Face 386:  A: 196 B: 240 C: 197 AB:1 BC:1 CA:1
Face 387:  A: 196 B: 239 C: 240 AB:1 BC:1 CA:1
Face 388:  A: 197 B: 241 C: 198 AB:1 BC:1 CA:1
Face 389:  A: 197 B: 240 C: 241 AB:1 BC:1 CA:1
Face 390:  A: 198 B: 242 C: 199 AB:1 BC:1 CA:1
Face 391:  A: 198 B: 241 C: 242 AB:1 BC:1 CA:1
Face 392:  A: 199 B: 243 C: 200 AB:1 BC:1 CA:1
Face 393:  A: 199 B: 242 C: 243 AB:1 BC:1 CA:1
Face 394:  A: 200 B: 244 C: 201 AB:1 BC:1 CA:1
Face 395:  A: 200 B: 243 C: 244 AB:1 BC:1 CA:1
Face 396:  A: 201 B: 245 C: 202 AB:1 BC:1 CA:1
Face 397:  A: 201 B: 244 C: 245 AB:1 BC:1 CA:1
Face 398:  A: 202 B: 246 C: 203 AB:1 BC:1 CA:1
Face 399:  A: 202 B: 245 C: 246 AB:1 BC:1 CA:1
Face 400:  A: 203 B: 247 C: 204 AB:1 BC:1 CA:1
Face 401:  A: 203 B: 246 C: 247 AB:1 BC:1 CA:1
Face 402:  A: 204 B: 248 C: 205 AB:1 BC:1 CA:1
Face 403:  A: 204 B: 247 C: 248 AB:1 BC:1 CA:1
Face 404:  A: 205 B: 249 C: 206 AB:1 BC:1 CA:1
Face 405:  A: 205 B: 248 C: 249 AB:1 BC:1 CA:1
Face 406:  A: 206 B: 250 C: 207 AB:1 BC:1 CA:1
Face 407:  A: 206 B: 249 C: 250 AB:1 BC:1 CA:1
Face 408:  A: 207 B: 251 C: 208 AB:1 BC:1 CA:1
Face 409:  A: 207 B: 250 C: 251 AB:1 BC:1 CA:1
Face 410:  A: 208 B: 252 C: 209 AB:1 BC:1 CA:1
Face 411:  A: 208 B: 251 C: 252 AB:1 BC:1 CA:1
Face 412:  A: 209 B: 253 C: 210 AB:1 BC:1 CA:1
Face 413:  A: 209 B: 252 C: 253 AB:1 BC:1 CA:1
Face 414:  A: 210 B: 254 C: 211 AB:1 BC:1 CA:1
Face 415:  A: 210 B: 253 C: 254 AB:1 BC:1 CA:1
Face 416:  A: 211 B: 255 C: 212 AB:1 BC:1 CA:1
Face 417:  A: 211 B: 254 C: 255 AB:1 BC:1 CA:1
Face 418:  A: 212 B: 256 C: 213 AB:1 BC:1 CA:1
Face 419:  A: 212 B: 255 C: 256 AB:1 BC:1 CA:1
Face 420:  A: 213 B: 257 C: 214 AB:1 BC:1 CA:1
Face 421:  A: 213 B: 256 C: 257 AB:1 BC:1 CA:1
Face 422:  A: 214 B: 258 C: 215 AB:1 BC:1 CA:1
Face 423:  A: 214 B: 257 C: 258 AB:1 BC:1 CA:1
Face 424:  A: 215 B: 258 C: 86 AB:1 BC:1 CA:1
